pha,sex,year,asr_per_100k,disease,population
20028,males,2017,1775.08164306567,Respiratory disease,349.0
20088,males,2017,3309.62129878115,Respiratory disease,236.0
20271,males,2017,,Respiratory disease,
20008,males,2017,1319.89301852444,Respiratory disease,83.0
20023,males,2017,1937.76829169252,Respiratory disease,181.0
20044,males,2017,1993.67559272846,Respiratory disease,243.0
20161,males,2017,2259.95559215994,Respiratory disease,254.0
20050,males,2017,1696.26243023036,Respiratory disease,110.0
20172,males,2017,2782.00303183077,Respiratory disease,484.0
20124,males,2017,2025.0611791099,Respiratory disease,524.0
20202,males,2017,1837.01925550732,Respiratory disease,213.0
20202,males,2017,1842.46032294461,Respiratory disease,511.0
20045,males,2017,2376.29722319878,Respiratory disease,353.0
20051,males,2017,1605.47442887496,Respiratory disease,179.0
20041,males,2017,1116.32201822582,Respiratory disease,84.0
20108,males,2017,1918.15925193016,Respiratory disease,438.0
20244,males,2017,1928.76806348476,Respiratory disease,114.0
20130,males,2017,1705.02446243368,Respiratory disease,203.0
20138,males,2017,1818.66985736632,Respiratory disease,158.0
20218,males,2017,1795.08664509434,Respiratory disease,149.0
20264,males,2017,2183.55360046235,Respiratory disease,309.0
20002,males,2017,2221.79732314507,Respiratory disease,290.0
20082,males,2017,1229.3519135101,Respiratory disease,73.0
20272,males,2017,2251.67368298281,Respiratory disease,158.0
20273,males,2017,1868.99020986519,Respiratory disease,176.0
20024,males,2017,1848.16710476319,Respiratory disease,150.0
20210,males,2017,3134.81442095378,Respiratory disease,420.0
20089,males,2017,2067.8200807309,Respiratory disease,596.0
20125,males,2017,2822.88948232692,Respiratory disease,230.0
20126,males,2017,2886.72434420537,Respiratory disease,464.0
20190,males,2017,1930.01427574588,Respiratory disease,91.0
20101,males,2017,2278.63882501376,Respiratory disease,381.0
20101,males,2017,2284.60068721187,Respiratory disease,1236.0
20102,males,2017,1217.28366085147,Respiratory disease,212.0
20102,males,2017,1993.93492072519,Respiratory disease,323.0
20131,males,2017,3155.760826028,Respiratory disease,398.0
20132,males,2017,1726.28573062014,Respiratory disease,255.0
20191,males,2017,1709.42050575825,Respiratory disease,91.0
20144,males,2017,1982.30049381315,Respiratory disease,231.0
20145,males,2017,,Respiratory disease,
20133,males,2017,2038.14739995533,Respiratory disease,111.0
20009,males,2017,1111.57244406261,Respiratory disease,131.0
20033,males,2017,1454.70252259068,Respiratory disease,252.0
20099,males,2017,1625.68451815172,Respiratory disease,223.0
20074,males,2017,2140.83044373875,Respiratory disease,671.0
20120,males,2017,,Respiratory disease,
20177,males,2017,3149.21994543773,Respiratory disease,179.0
20236,males,2017,1873.54023528804,Respiratory disease,179.0
20010,males,2017,513.01193254514,Respiratory disease,29.0
20262,males,2017,2651.22730993603,Respiratory disease,296.0
20046,males,2017,2435.50243289062,Respiratory disease,122.0
20064,males,2017,1751.74635001174,Respiratory disease,154.0
20016,males,2017,1543.61254935231,Respiratory disease,96.0
20121,males,2017,1707.42413272665,Respiratory disease,200.0
20070,males,2017,2359.80865475326,Respiratory disease,436.0
20006,males,2017,1933.46769632976,Respiratory disease,393.0
20083,males,2017,3852.6564546258,Respiratory disease,211.0
20095,males,2017,2704.49242028536,Respiratory disease,362.0
20007,males,2017,1453.76002292396,Respiratory disease,63.0
20011,males,2017,2547.0571318402,Respiratory disease,116.0
20178,males,2017,1410.31565418369,Respiratory disease,229.0
20157,males,2017,2032.7120189922,Respiratory disease,246.0
20104,males,2017,1285.68319533009,Respiratory disease,100.0
20240,males,2017,1862.64851521704,Respiratory disease,328.0
20173,males,2017,4318.97242909002,Respiratory disease,534.0
20174,males,2017,,Respiratory disease,
20175,males,2017,1808.83471036142,Respiratory disease,147.0
20241,males,2017,,Respiratory disease,
20211,males,2017,2580.51288927677,Respiratory disease,250.0
20080,males,2017,1431.32872860489,Respiratory disease,172.0
20090,males,2017,1982.9824540636,Respiratory disease,296.0
20029,males,2017,1988.97334536956,Respiratory disease,162.0
20139,males,2017,2667.79567833276,Respiratory disease,511.0
20140,males,2017,1238.68687155912,Respiratory disease,212.0
20269,males,2017,1793.64161420385,Respiratory disease,279.0
20084,males,2017,2304.52950085944,Respiratory disease,384.0
20193,males,2017,2435.30371693738,Respiratory disease,59.0
20055,males,2017,1898.50056016932,Respiratory disease,366.0
20091,males,2017,1740.74752804946,Respiratory disease,198.0
20212,males,2017,2179.86646564249,Respiratory disease,290.0
20122,males,2017,2829.04292329389,Respiratory disease,136.0
20270,males,2017,,Respiratory disease,
20042,males,2017,2077.03840163602,Respiratory disease,214.0
20127,males,2017,2300.16175539509,Respiratory disease,232.0
20179,males,2017,2286.86376111423,Respiratory disease,244.0
20030,males,2017,1377.04050160006,Respiratory disease,233.0
20109,males,2017,2492.86660988284,Respiratory disease,148.0
20203,males,2017,2206.9811025281,Respiratory disease,67.0
20203,males,2017,2326.70299774077,Respiratory disease,168.0
20056,males,2017,1511.30485415898,Respiratory disease,316.0
20057,males,2017,1610.15515900058,Respiratory disease,140.0
20213,males,2017,1894.30814742416,Respiratory disease,319.0
20162,males,2017,2162.83479557899,Respiratory disease,287.0
20165,males,2017,962.044716666961,Respiratory disease,146.0
20166,males,2017,3125.2756202198,Respiratory disease,357.0
20252,males,2017,1927.20736284064,Respiratory disease,170.0
20253,males,2017,,Respiratory disease,
20047,males,2017,1194.80404294321,Respiratory disease,57.0
20065,males,2017,705.957976108932,Respiratory disease,105.0
20255,males,2017,1332.80494858632,Respiratory disease,115.0
20058,males,2017,1556.39422710486,Respiratory disease,84.0
20059,males,2017,1259.12802831313,Respiratory disease,58.0
20198,males,2017,2395.16890304522,Respiratory disease,264.0
20077,males,2017,1268.35343295119,Respiratory disease,89.0
20146,males,2017,1522.47654944847,Respiratory disease,135.0
20031,males,2017,1588.39499319541,Respiratory disease,259.0
20134,males,2017,2549.00297012036,Respiratory disease,231.0
20223,males,2017,2215.60740726072,Respiratory disease,220.0
20110,males,2017,3137.38467557523,Respiratory disease,186.0
20066,males,2017,1276.7468059274,Respiratory disease,35.0
20060,males,2017,1117.52004110094,Respiratory disease,37.0
20049,males,2017,1365.72710957459,Respiratory disease,396.0
20052,males,2017,1966.59678775484,Respiratory disease,501.0
20096,males,2017,1540.45001865366,Respiratory disease,101.0
20116,males,2017,1702.31477680102,Respiratory disease,110.0
20263,males,2017,1966.47615025516,Respiratory disease,308.0
20204,males,2017,1826.00644434466,Respiratory disease,103.0
20071,males,2017,2319.58370444725,Respiratory disease,543.0
20176,males,2017,2316.31435417824,Respiratory disease,337.0
20214,males,2017,2136.76746180202,Respiratory disease,199.0
20167,males,2017,1609.00217691701,Respiratory disease,106.0
20215,males,2017,1982.08657357489,Respiratory disease,148.0
20111,males,2017,2058.7608160107,Respiratory disease,272.0
20207,males,2017,2388.00353304672,Respiratory disease,114.0
20248,males,2017,2247.76482677959,Respiratory disease,138.0
20219,males,2017,1852.40642991414,Respiratory disease,248.0
20128,males,2017,1713.27690111981,Respiratory disease,123.0
20097,males,2017,1377.8855032354,Respiratory disease,316.0
20199,males,2017,1489.65673982457,Respiratory disease,37.0
20053,males,2017,1627.29093880536,Respiratory disease,298.0
20224,males,2017,2299.08869914689,Respiratory disease,124.0
20158,males,2017,2608.10140526023,Respiratory disease,93.0
20194,males,2017,1899.74443503036,Respiratory disease,102.0
20092,males,2017,2104.05810353213,Respiratory disease,189.0
20012,males,2017,1123.15493271379,Respiratory disease,131.0
20163,males,2017,2268.78103356024,Respiratory disease,122.0
20164,males,2017,2701.21198535862,Respiratory disease,475.0
20256,males,2017,1347.46438608053,Respiratory disease,53.0
20257,males,2017,2418.49746703044,Respiratory disease,384.0
20072,males,2017,6310.94221947003,Respiratory disease,261.0
20073,males,2017,,Respiratory disease,
20105,males,2017,1412.75455327321,Respiratory disease,344.0
20245,males,2017,2440.01458885837,Respiratory disease,430.0
20265,males,2017,1771.3098346341,Respiratory disease,142.0
20112,males,2017,944.727095090628,Respiratory disease,133.0
20266,males,2017,1590.28510155723,Respiratory disease,209.0
20180,males,2017,2505.86650865304,Respiratory disease,493.0
20237,males,2017,1765.68924289488,Respiratory disease,332.0
20181,males,2017,1549.25964288096,Respiratory disease,140.0
20141,males,2017,1420.83150803906,Respiratory disease,269.0
20274,males,2017,2018.07668848799,Respiratory disease,179.0
20048,males,2017,1671.50008897218,Respiratory disease,73.0
20233,males,2017,,Respiratory disease,
20123,males,2017,1961.45176213948,Respiratory disease,301.0
20129,males,2017,1491.55780933113,Respiratory disease,226.0
20216,males,2017,2748.40358136972,Respiratory disease,224.0
20154,males,2017,1409.81070110869,Respiratory disease,261.0
20254,males,2017,2693.95421195413,Respiratory disease,286.0
20078,males,2017,1113.89593776354,Respiratory disease,64.0
20135,males,2017,1884.7456201391,Respiratory disease,325.0
20217,males,2017,2132.20584491622,Respiratory disease,183.0
20013,males,2017,1860.0151914246,Respiratory disease,145.0
20106,males,2017,1310.40293539872,Respiratory disease,105.0
20220,males,2017,1830.65478760563,Respiratory disease,309.0
20117,males,2017,2200.03484726951,Respiratory disease,513.0
20014,males,2017,1198.91933143054,Respiratory disease,35.0
20085,males,2017,2629.08677729028,Respiratory disease,255.0
20242,males,2017,1887.85720314384,Respiratory disease,131.0
20067,males,2017,937.177220667473,Respiratory disease,147.0
20168,males,2017,1557.62323355611,Respiratory disease,295.0
20182,males,2017,1889.48629827015,Respiratory disease,180.0
20017,males,2017,2113.52103474657,Respiratory disease,172.0
20221,males,2017,2127.52776662855,Respiratory disease,120.0
20021,males,2017,2078.86309327801,Respiratory disease,353.0
20061,males,2017,3190.75145833854,Respiratory disease,379.0
20258,males,2017,1257.93262645701,Respiratory disease,68.0
20062,males,2017,7798.54668895449,Respiratory disease,652.0
20063,males,2017,,Respiratory disease,
20025,males,2017,1732.03886119945,Respiratory disease,224.0
20103,males,2017,1770.70553093622,Respiratory disease,211.0
20103,males,2017,2084.77806531729,Respiratory disease,339.0
20260,males,2017,,Respiratory disease,
20081,males,2017,1420.32387792767,Respiratory disease,82.0
20183,males,2017,3094.68783753682,Respiratory disease,394.0
20093,males,2017,3132.86796764392,Respiratory disease,246.0
20229,males,2017,,Respiratory disease,
20249,males,2017,1925.17455996443,Respiratory disease,152.0
20155,males,2017,395.562975472758,Respiratory disease,23.0
20159,males,2017,2395.28781125096,Respiratory disease,247.0
20225,males,2017,2588.0216433396,Respiratory disease,93.0
20226,males,2017,1086.4309319425,Respiratory disease,25.0
20267,males,2017,3919.06392623956,Respiratory disease,618.0
20268,males,2017,558.843456961836,Respiratory disease,35.0
20018,males,2017,2070.80869400454,Respiratory disease,117.0
20136,males,2017,2201.85004849575,Respiratory disease,391.0
20148,males,2017,765.759357064206,Respiratory disease,122.0
20147,males,2017,2389.51979109029,Respiratory disease,477.0
20019,males,2017,2020.41627820823,Respiratory disease,364.0
20200,males,2017,1973.5453662677,Respiratory disease,89.0
20079,males,2017,2053.07411377608,Respiratory disease,121.0
20086,males,2017,1998.48338574522,Respiratory disease,377.0
20038,males,2017,388.601885451509,Respiratory disease,35.0
20261,males,2017,2233.14618134179,Respiratory disease,223.0
20149,males,2017,1113.96726937909,Respiratory disease,99.0
20169,males,2017,1786.66339774716,Respiratory disease,227.0
20150,males,2017,1001.25487034043,Respiratory disease,118.0
20034,males,2017,1327.07414299301,Respiratory disease,249.0
20004,males,2017,1799.52395405052,Respiratory disease,161.0
20246,males,2017,2149.94952419597,Respiratory disease,349.0
20075,males,2017,3123.86301522493,Respiratory disease,333.0
20230,males,2017,2207.55564384548,Respiratory disease,238.0
20098,males,2017,2293.5045848201,Respiratory disease,308.0
20275,males,2017,2291.26941876324,Respiratory disease,415.0
20188,males,2017,2695.18867228617,Respiratory disease,222.0
20170,males,2017,3258.41930916339,Respiratory disease,427.0
20234,males,2017,2177.11544990206,Respiratory disease,435.0
20243,males,2017,1846.55745278753,Respiratory disease,275.0
20205,males,2017,1589.64042019243,Respiratory disease,58.0
20171,males,2017,2673.92965453462,Respiratory disease,192.0
20235,males,2017,1557.691079814,Respiratory disease,38.0
20107,males,2017,1023.85949905532,Respiratory disease,263.0
20113,males,2017,1916.24045822858,Respiratory disease,171.0
30137,males,2017,,Respiratory disease,
30182,males,2017,,Respiratory disease,
30214,males,2017,,Respiratory disease,
30107,males,2017,,Respiratory disease,
30000,males,2017,,Respiratory disease,
30036,males,2017,,Respiratory disease,
30176,males,2017,,Respiratory disease,
30215,males,2017,,Respiratory disease,
30026,males,2017,,Respiratory disease,
30190,males,2017,,Respiratory disease,
30152,males,2017,,Respiratory disease,
30059,males,2017,,Respiratory disease,
30223,males,2017,,Respiratory disease,
30060,males,2017,,Respiratory disease,
30170,males,2017,,Respiratory disease,
30014,males,2017,,Respiratory disease,
30126,males,2017,,Respiratory disease,
30061,males,2017,,Respiratory disease,
30212,males,2017,,Respiratory disease,
30123,males,2017,,Respiratory disease,
30012,males,2017,,Respiratory disease,
30054,males,2017,,Respiratory disease,
30128,males,2017,,Respiratory disease,
30138,males,2017,,Respiratory disease,
30186,males,2017,,Respiratory disease,
30095,males,2017,,Respiratory disease,
30079,males,2017,,Respiratory disease,
30080,males,2017,,Respiratory disease,
30202,males,2017,,Respiratory disease,
30202,males,2017,,Respiratory disease,
30075,males,2017,,Respiratory disease,
30001,males,2017,,Respiratory disease,
30172,males,2017,,Respiratory disease,
30118,males,2017,,Respiratory disease,
30141,males,2017,,Respiratory disease,
30088,males,2017,,Respiratory disease,
30153,males,2017,,Respiratory disease,
30196,males,2017,,Respiratory disease,
30217,males,2017,,Respiratory disease,
30066,males,2017,,Respiratory disease,
30232,males,2017,,Respiratory disease,
30082,males,2017,,Respiratory disease,
30142,males,2017,,Respiratory disease,
30174,males,2017,,Respiratory disease,
30139,males,2017,,Respiratory disease,
30019,males,2017,,Respiratory disease,
30224,males,2017,,Respiratory disease,
30069,males,2017,,Respiratory disease,
30114,males,2017,,Respiratory disease,
30096,males,2017,,Respiratory disease,
30013,males,2017,,Respiratory disease,
30020,males,2017,,Respiratory disease,
30116,males,2017,,Respiratory disease,
30050,males,2017,,Respiratory disease,
30057,males,2017,,Respiratory disease,
30058,males,2017,,Respiratory disease,
30008,males,2017,,Respiratory disease,
30146,males,2017,,Respiratory disease,
30175,males,2017,,Respiratory disease,
30083,males,2017,,Respiratory disease,
30188,males,2017,,Respiratory disease,
30225,males,2017,,Respiratory disease,
30226,males,2017,,Respiratory disease,
30070,males,2017,,Respiratory disease,
30147,males,2017,,Respiratory disease,
30227,males,2017,,Respiratory disease,
30101,males,2017,,Respiratory disease,
30101,males,2017,,Respiratory disease,
30234,males,2017,,Respiratory disease,
30098,males,2017,,Respiratory disease,
30097,males,2017,,Respiratory disease,
30117,males,2017,,Respiratory disease,
30119,males,2017,,Respiratory disease,
30140,males,2017,,Respiratory disease,
30191,males,2017,,Respiratory disease,
30192,males,2017,,Respiratory disease,
30203,males,2017,,Respiratory disease,
30203,males,2017,,Respiratory disease,
30205,males,2017,,Respiratory disease,
30023,males,2017,,Respiratory disease,
30024,males,2017,,Respiratory disease,
30025,males,2017,,Respiratory disease,
30184,males,2017,,Respiratory disease,
30159,males,2017,,Respiratory disease,
30108,males,2017,,Respiratory disease,
30041,males,2017,,Respiratory disease,
30042,males,2017,,Respiratory disease,
30135,males,2017,,Respiratory disease,
30084,males,2017,,Respiratory disease,
30044,males,2017,,Respiratory disease,
30187,males,2017,,Respiratory disease,
30213,males,2017,,Respiratory disease,
30045,males,2017,,Respiratory disease,
30015,males,2017,,Respiratory disease,
30129,males,2017,,Respiratory disease,
30071,males,2017,,Respiratory disease,
30167,males,2017,,Respiratory disease,
30003,males,2017,,Respiratory disease,
30132,males,2017,,Respiratory disease,
30104,males,2017,,Respiratory disease,
30218,males,2017,,Respiratory disease,
30149,males,2017,,Respiratory disease,
30230,males,2017,,Respiratory disease,
30193,males,2017,,Respiratory disease,
30162,males,2017,,Respiratory disease,
30033,males,2017,,Respiratory disease,
30027,males,2017,,Respiratory disease,
30089,males,2017,,Respiratory disease,
30130,males,2017,,Respiratory disease,
30157,males,2017,,Respiratory disease,
30150,males,2017,,Respiratory disease,
30125,males,2017,,Respiratory disease,
30091,males,2017,,Respiratory disease,
30111,males,2017,,Respiratory disease,
30206,males,2017,,Respiratory disease,
30063,males,2017,,Respiratory disease,
30021,males,2017,,Respiratory disease,
30102,males,2017,,Respiratory disease,
30102,males,2017,,Respiratory disease,
30219,males,2017,,Respiratory disease,
30207,males,2017,,Respiratory disease,
30120,males,2017,,Respiratory disease,
30055,males,2017,,Respiratory disease,
30177,males,2017,,Respiratory disease,
30081,males,2017,,Respiratory disease,
30121,males,2017,,Respiratory disease,
30030,males,2017,,Respiratory disease,
30178,males,2017,,Respiratory disease,
30099,males,2017,,Respiratory disease,
30136,males,2017,,Respiratory disease,
30143,males,2017,,Respiratory disease,
30049,males,2017,,Respiratory disease,
30067,males,2017,,Respiratory disease,
30028,males,2017,,Respiratory disease,
30183,males,2017,,Respiratory disease,
30064,males,2017,,Respiratory disease,
30051,males,2017,,Respiratory disease,
30220,males,2017,,Respiratory disease,
30208,males,2017,,Respiratory disease,
30086,males,2017,,Respiratory disease,
30156,males,2017,,Respiratory disease,
30231,males,2017,,Respiratory disease,
30163,males,2017,,Respiratory disease,
30221,males,2017,,Respiratory disease,
30209,males,2017,,Respiratory disease,
30052,males,2017,,Respiratory disease,
30085,males,2017,,Respiratory disease,
30029,males,2017,,Respiratory disease,
30065,males,2017,,Respiratory disease,
30046,males,2017,,Respiratory disease,
30072,males,2017,,Respiratory disease,
30073,males,2017,,Respiratory disease,
30074,males,2017,,Respiratory disease,
30087,males,2017,,Respiratory disease,
30124,males,2017,,Respiratory disease,
30016,males,2017,,Respiratory disease,
30043,males,2017,,Respiratory disease,
30100,males,2017,,Respiratory disease,
30228,males,2017,,Respiratory disease,
30229,males,2017,,Respiratory disease,
30092,males,2017,,Respiratory disease,
30039,males,2017,,Respiratory disease,
30127,males,2017,,Respiratory disease,
30154,males,2017,,Respiratory disease,
30204,males,2017,,Respiratory disease,
30204,males,2017,,Respiratory disease,
30115,males,2017,,Respiratory disease,
30068,males,2017,,Respiratory disease,
30093,males,2017,,Respiratory disease,
30090,males,2017,,Respiratory disease,
30173,males,2017,,Respiratory disease,
30009,males,2017,,Respiratory disease,
30122,males,2017,,Respiratory disease,
30032,males,2017,,Respiratory disease,
30105,males,2017,,Respiratory disease,
30194,males,2017,,Respiratory disease,
30235,males,2017,,Respiratory disease,
30148,males,2017,,Respiratory disease,
30210,males,2017,,Respiratory disease,
30131,males,2017,,Respiratory disease,
30195,males,2017,,Respiratory disease,
30034,males,2017,,Respiratory disease,
30103,males,2017,,Respiratory disease,
30103,males,2017,,Respiratory disease,
30056,males,2017,,Respiratory disease,
30031,males,2017,,Respiratory disease,
30185,males,2017,,Respiratory disease,
30216,males,2017,,Respiratory disease,
30189,males,2017,,Respiratory disease,
30158,males,2017,,Respiratory disease,
30010,males,2017,,Respiratory disease,
30112,males,2017,,Respiratory disease,
30198,males,2017,,Respiratory disease,
30160,males,2017,,Respiratory disease,
30077,males,2017,,Respiratory disease,
30053,males,2017,,Respiratory disease,
30211,males,2017,,Respiratory disease,
30199,males,2017,,Respiratory disease,
30197,males,2017,,Respiratory disease,
30113,males,2017,,Respiratory disease,
30222,males,2017,,Respiratory disease,
30018,males,2017,,Respiratory disease,
30180,males,2017,,Respiratory disease,
30165,males,2017,,Respiratory disease,
30166,males,2017,,Respiratory disease,
30161,males,2017,,Respiratory disease,
30062,males,2017,,Respiratory disease,
30037,males,2017,,Respiratory disease,
30151,males,2017,,Respiratory disease,
30155,males,2017,,Respiratory disease,
30200,males,2017,,Respiratory disease,
30179,males,2017,,Respiratory disease,
30004,males,2017,,Respiratory disease,
30005,males,2017,,Respiratory disease,
30168,males,2017,,Respiratory disease,
30094,males,2017,,Respiratory disease,
30145,males,2017,,Respiratory disease,
30144,males,2017,,Respiratory disease,
30038,males,2017,,Respiratory disease,
30110,males,2017,,Respiratory disease,
30181,males,2017,,Respiratory disease,
30106,males,2017,,Respiratory disease,
30171,males,2017,,Respiratory disease,
30076,males,2017,,Respiratory disease,
30078,males,2017,,Respiratory disease,
30047,males,2017,,Respiratory disease,
30017,males,2017,,Respiratory disease,
30133,males,2017,,Respiratory disease,
30040,males,2017,,Respiratory disease,
30035,males,2017,,Respiratory disease,
30201,males,2017,,Respiratory disease,
30201,males,2017,,Respiratory disease,
30048,males,2017,,Respiratory disease,
30109,males,2017,,Respiratory disease,
30006,males,2017,,Respiratory disease,
30233,males,2017,,Respiratory disease,
30164,males,2017,,Respiratory disease,
30169,males,2017,,Respiratory disease,
30007,males,2017,,Respiratory disease,
30134,males,2017,,Respiratory disease,
30002,males,2017,,Respiratory disease,
30011,males,2017,,Respiratory disease,
30022,males,2017,,Respiratory disease,
40044,males,2017,1784.37295412492,Respiratory disease,225.0
40000,males,2017,1384.56108381378,Respiratory disease,86.0
40061,males,2017,1313.004470581,Respiratory disease,142.0
40002,males,2017,1789.40525159523,Respiratory disease,148.0
40003,males,2017,1518.86470461129,Respiratory disease,184.0
40045,males,2017,2501.9463583283,Respiratory disease,173.0
40082,males,2017,,Respiratory disease,
40008,males,2017,1300.96106429061,Respiratory disease,63.0
40097,males,2017,3240.76810060001,Respiratory disease,183.0
40065,males,2017,1971.89397084369,Respiratory disease,134.0
40041,males,2017,1227.1008695322,Respiratory disease,223.0
40053,males,2017,1773.50959945217,Respiratory disease,267.0
40037,males,2017,2744.97875678632,Respiratory disease,442.0
60028,males,2017,,Respiratory disease,
40006,males,2017,1365.63453048036,Respiratory disease,142.0
40077,males,2017,,Respiratory disease,
40056,males,2017,2103.65583467513,Respiratory disease,290.0
40046,males,2017,5164.3565821906,Respiratory disease,259.0
40020,males,2017,2939.08286353479,Respiratory disease,245.0
40047,males,2017,2236.25226748324,Respiratory disease,168.0
40068,males,2017,1337.77189390275,Respiratory disease,92.0
