pha,sex,year,asr_per_100k,disease,population
40048,males,2017,1209.27544357015,Respiratory disease,129.0
40042,males,2017,1964.14873705146,Respiratory disease,262.0
40083,males,2017,,Respiratory disease,
40027,males,2017,2372.76546510582,Respiratory disease,220.0
40058,males,2017,3489.30782575965,Respiratory disease,389.0
40038,males,2017,2375.12561027132,Respiratory disease,326.0
40021,males,2017,3422.1102454166,Respiratory disease,233.0
40022,males,2017,3679.22749930523,Respiratory disease,428.0
40024,males,2017,1870.92763197361,Respiratory disease,219.0
40078,males,2017,2577.77666677945,Respiratory disease,109.0
40089,males,2017,3065.55110799558,Respiratory disease,532.0
40054,males,2017,2142.69596307411,Respiratory disease,375.0
40062,males,2017,767.0455498166,Respiratory disease,84.0
40016,males,2017,1816.42234497554,Respiratory disease,83.0
40050,males,2017,2106.74105466428,Respiratory disease,260.0
40017,males,2017,2804.94774458755,Respiratory disease,312.0
40007,males,2017,1469.66040294605,Respiratory disease,206.0
40055,males,2017,2504.82035179222,Respiratory disease,141.0
40032,males,2017,1624.62957908828,Respiratory disease,198.0
40014,males,2017,2067.76651327883,Respiratory disease,178.0
40049,males,2017,2410.82334304001,Respiratory disease,333.0
50049,males,2017,1948.33292685143,Respiratory disease,89.0
40069,males,2017,2312.89967072662,Respiratory disease,62.0
40004,males,2017,1861.04358964214,Respiratory disease,151.0
60004,males,2017,,Respiratory disease,
40090,males,2017,1693.72326422758,Respiratory disease,54.0
40051,males,2017,2326.22232220314,Respiratory disease,337.0
40033,males,2017,1347.03792184271,Respiratory disease,102.0
40034,males,2017,2427.84473432104,Respiratory disease,216.0
40028,males,2017,2491.59423080834,Respiratory disease,201.0
40071,males,2017,1178.61669409757,Respiratory disease,95.0
40001,males,2017,941.318752605176,Respiratory disease,32.0
40074,males,2017,1812.10607866254,Respiratory disease,132.0
40086,males,2017,,Respiratory disease,
40018,males,2017,2648.19074072243,Respiratory disease,72.0
40066,males,2017,2278.8208165108,Respiratory disease,123.0
40098,males,2017,1489.31732418143,Respiratory disease,171.0
40079,males,2017,,Respiratory disease,
40099,males,2017,1536.72045382264,Respiratory disease,120.0
40010,males,2017,1810.5443193686,Respiratory disease,223.0
40091,males,2017,1664.86037974502,Respiratory disease,113.0
40059,males,2017,2312.04163362334,Respiratory disease,338.0
40085,males,2017,,Respiratory disease,
40100,males,2017,1735.10144770614,Respiratory disease,112.0
40039,males,2017,1917.95859367504,Respiratory disease,333.0
40092,males,2017,4590.79145378701,Respiratory disease,98.0
40040,males,2017,3046.90249199114,Respiratory disease,380.0
40035,males,2017,2054.59464159394,Respiratory disease,341.0
40005,males,2017,2580.72633214787,Respiratory disease,228.0
40093,males,2017,3841.42258539782,Respiratory disease,394.0
40101,males,2017,3881.50595906836,Respiratory disease,261.0
40101,males,2017,1227.78019751069,Respiratory disease,118.0
40013,males,2017,1705.33813610796,Respiratory disease,243.0
40094,males,2017,4007.65579243391,Respiratory disease,103.0
40095,males,2017,,Respiratory disease,
40025,males,2017,2452.32083458354,Respiratory disease,307.0
40011,males,2017,1717.12246111128,Respiratory disease,198.0
40067,males,2017,2394.83686662499,Respiratory disease,140.0
40009,males,2017,1926.64099441717,Respiratory disease,219.0
40023,males,2017,788.658283428109,Respiratory disease,10.0
40043,males,2017,1461.81931840458,Respiratory disease,95.0
40029,males,2017,2278.69999804312,Respiratory disease,385.0
40030,males,2017,2463.46480494682,Respiratory disease,389.0
40012,males,2017,1722.97781087742,Respiratory disease,117.0
40072,males,2017,,Respiratory disease,
40096,males,2017,1979.97756593554,Respiratory disease,78.0
40019,males,2017,2494.79154338487,Respiratory disease,419.0
40063,males,2017,2774.26836507814,Respiratory disease,216.0
40084,males,2017,2673.97339182212,Respiratory disease,325.0
40080,males,2017,3708.98512126912,Respiratory disease,165.0
40073,males,2017,5930.07472259344,Respiratory disease,321.0
40102,males,2017,,Respiratory disease,
40102,males,2017,1904.44735430288,Respiratory disease,711.0
40052,males,2017,2944.54759002863,Respiratory disease,107.0
40064,males,2017,3699.66238679226,Respiratory disease,211.0
40031,males,2017,3002.02766993451,Respiratory disease,524.0
40036,males,2017,1714.85073443333,Respiratory disease,158.0
40087,males,2017,828.680392821554,Respiratory disease,65.0
40088,males,2017,1674.17622444837,Respiratory disease,65.0
40060,males,2017,,Respiratory disease,
40015,males,2017,1840.59479669669,Respiratory disease,192.0
40103,males,2017,,Respiratory disease,
40057,males,2017,3021.58783857028,Respiratory disease,136.0
40103,males,2017,1425.35674819733,Respiratory disease,348.0
40070,males,2017,2432.09114690362,Respiratory disease,113.0
40075,males,2017,1884.43166658859,Respiratory disease,55.0
40081,males,2017,4933.50530554369,Respiratory disease,334.0
40026,males,2017,2202.90222159704,Respiratory disease,223.0
40076,males,2017,2132.84831334703,Respiratory disease,146.0
50029,males,2017,1371.90222873545,Respiratory disease,93.0
50116,males,2017,3325.65743394171,Respiratory disease,185.0
50117,males,2017,1237.86165235551,Respiratory disease,107.0
50072,males,2017,1708.37528673916,Respiratory disease,227.0
50083,males,2017,1673.54233730997,Respiratory disease,145.0
50046,males,2017,827.114289060198,Respiratory disease,132.0
50045,males,2017,2430.85334213585,Respiratory disease,213.0
50109,males,2017,948.990650061922,Respiratory disease,53.0
50080,males,2017,1286.3204425138,Respiratory disease,99.0
50126,males,2017,3146.12482449797,Respiratory disease,64.0
50033,males,2017,1240.01808720097,Respiratory disease,336.0
50076,males,2017,2710.89059428475,Respiratory disease,453.0
50034,males,2017,1597.52448995297,Respiratory disease,270.0
50039,males,2017,1820.1517101156,Respiratory disease,337.0
50020,males,2017,749.356751653464,Respiratory disease,173.0
50063,males,2017,1638.03615701961,Respiratory disease,225.0
50013,males,2017,2347.04969055586,Respiratory disease,144.0
50103,males,2017,,Respiratory disease,
50015,males,2017,2708.8104468287,Respiratory disease,315.0
50055,males,2017,1974.23308855516,Respiratory disease,456.0
50021,males,2017,1774.89711711862,Respiratory disease,119.0
50064,males,2017,1069.51777369519,Respiratory disease,110.0
50050,males,2017,2177.57866853798,Respiratory disease,368.0
50073,males,2017,1492.59834826771,Respiratory disease,271.0
50097,males,2017,3387.46528144842,Respiratory disease,174.0
50091,males,2017,1122.64856622287,Respiratory disease,96.0
50101,males,2017,3490.10555169886,Respiratory disease,206.0
50101,males,2017,1544.02915632299,Respiratory disease,437.0
50074,males,2017,1241.1112103785,Respiratory disease,232.0
50103,males,2017,1025.64652603539,Respiratory disease,210.0
50084,males,2017,2335.76772238483,Respiratory disease,262.0
50081,males,2017,1794.32998921231,Respiratory disease,266.0
50053,males,2017,947.962139653916,Respiratory disease,275.0
50082,males,2017,1245.30246716396,Respiratory disease,72.0
50060,males,2017,1740.44558503347,Respiratory disease,201.0
50047,males,2017,1456.17182320136,Respiratory disease,149.0
50052,males,2017,1187.82058161719,Respiratory disease,265.0
50056,males,2017,1477.84916170403,Respiratory disease,212.0
50085,males,2017,1655.02280175257,Respiratory disease,44.0
50086,males,2017,2019.6886550091,Respiratory disease,68.0
50098,males,2017,2151.94316869988,Respiratory disease,83.0
50095,males,2017,,Respiratory disease,
50040,males,2017,1901.5235475527,Respiratory disease,203.0
50066,males,2017,1661.51343839168,Respiratory disease,79.0
50017,males,2017,622.013659029262,Respiratory disease,99.0
50122,males,2017,1952.13549306976,Respiratory disease,133.0
50006,males,2017,1238.36963057648,Respiratory disease,82.0
50087,males,2017,2606.75805454485,Respiratory disease,120.0
50061,males,2017,2097.46205729355,Respiratory disease,227.0
50115,males,2017,4504.79469755265,Respiratory disease,184.0
50065,males,2017,958.713307893064,Respiratory disease,154.0
50077,males,2017,2582.67059947177,Respiratory disease,290.0
50089,males,2017,1181.93243796401,Respiratory disease,73.0
50008,males,2017,1496.75951053943,Respiratory disease,195.0
50007,males,2017,1297.37027179983,Respiratory disease,212.0
50026,males,2017,1960.49774871365,Respiratory disease,95.0
50123,males,2017,1617.28762704443,Respiratory disease,153.0
50027,males,2017,1276.7324956342,Respiratory disease,72.0
50088,males,2017,1325.95617959177,Respiratory disease,102.0
60005,males,2017,,Respiratory disease,
50000,males,2017,1352.84171067376,Respiratory disease,132.0
50118,males,2017,,Respiratory disease,
50102,males,2017,,Respiratory disease,
50102,males,2017,1840.04351224547,Respiratory disease,947.0
50023,males,2017,1449.91185479248,Respiratory disease,38.0
50035,males,2017,1970.78539814132,Respiratory disease,359.0
50124,males,2017,1579.26125703789,Respiratory disease,123.0
50028,males,2017,1119.07681458998,Respiratory disease,231.0
50058,males,2017,1714.32753600917,Respiratory disease,247.0
50068,males,2017,1857.60874144942,Respiratory disease,194.0
50110,males,2017,,Respiratory disease,
50022,males,2017,2568.76976821689,Respiratory disease,415.0
50093,males,2017,1793.20847370272,Respiratory disease,116.0
50094,males,2017,,Respiratory disease,
50096,males,2017,,Respiratory disease,
50048,males,2017,2134.92774628525,Respiratory disease,108.0
50069,males,2017,1268.06521111648,Respiratory disease,127.0
50104,males,2017,1931.4324832572,Respiratory disease,76.0
50105,males,2017,2416.90631067189,Respiratory disease,112.0
50001,males,2017,2414.40985246749,Respiratory disease,454.0
50106,males,2017,3313.83432603677,Respiratory disease,335.0
50018,males,2017,1617.09340002085,Respiratory disease,108.0
50119,males,2017,1595.40044791515,Respiratory disease,70.0
50002,males,2017,2006.15908347479,Respiratory disease,185.0
50067,males,2017,2364.11413326892,Respiratory disease,276.0
50030,males,2017,1528.57308777017,Respiratory disease,171.0
50036,males,2017,1722.05121218366,Respiratory disease,286.0
50090,males,2017,1876.59278556127,Respiratory disease,133.0
50107,males,2017,2142.20795277882,Respiratory disease,169.0
50031,males,2017,1381.50891701891,Respiratory disease,203.0
50059,males,2017,1655.61461632112,Respiratory disease,190.0
50099,males,2017,3545.95455670049,Respiratory disease,212.0
50111,males,2017,2742.34795014438,Respiratory disease,184.0
50120,males,2017,3103.80975684171,Respiratory disease,77.0
50011,males,2017,1103.20264683072,Respiratory disease,212.0
50032,males,2017,1598.49028416447,Respiratory disease,243.0
50127,males,2017,1297.33854186267,Respiratory disease,119.0
50070,males,2017,883.064357405114,Respiratory disease,136.0
50071,males,2017,1267.637032573,Respiratory disease,193.0
50100,males,2017,,Respiratory disease,
50024,males,2017,2609.54404418487,Respiratory disease,274.0
80020,males,2017,,Respiratory disease,
50041,males,2017,1837.22380487547,Respiratory disease,168.0
50003,males,2017,1275.45660735284,Respiratory disease,51.0
50004,males,2017,2530.31458465196,Respiratory disease,183.0
50092,males,2017,956.080396995182,Respiratory disease,114.0
80021,males,2017,,Respiratory disease,
50062,males,2017,3704.7747262752,Respiratory disease,104.0
50121,males,2017,3026.4350223815,Respiratory disease,125.0
50025,males,2017,2086.85617847815,Respiratory disease,124.0
50042,males,2017,1193.49139009628,Respiratory disease,112.0
50108,males,2017,,Respiratory disease,
50014,males,2017,2891.50217667817,Respiratory disease,213.0
50009,males,2017,776.44814703194,Respiratory disease,99.0
50010,males,2017,1170.20776158333,Respiratory disease,95.0
50128,males,2017,3946.67586323767,Respiratory disease,72.0
50112,males,2017,,Respiratory disease,
50016,males,2017,3653.42751893755,Respiratory disease,81.0
50054,males,2017,1230.86496601633,Respiratory disease,89.0
50012,males,2017,1286.69327859957,Respiratory disease,222.0
60006,males,2017,,Respiratory disease,
50125,males,2017,2843.11759043709,Respiratory disease,174.0
50005,males,2017,2631.55783008994,Respiratory disease,129.0
50113,males,2017,,Respiratory disease,
50078,males,2017,2854.89874000319,Respiratory disease,110.0
50114,males,2017,,Respiratory disease,
50079,males,2017,2886.32518554246,Respiratory disease,334.0
50037,males,2017,1304.11353450474,Respiratory disease,261.0
50019,males,2017,3432.88877262188,Respiratory disease,152.0
50057,males,2017,2038.881059686,Respiratory disease,186.0
50051,males,2017,1667.73337621094,Respiratory disease,254.0
50043,males,2017,2088.3763651434,Respiratory disease,229.0
50038,males,2017,1604.88174168772,Respiratory disease,256.0
50075,males,2017,832.627951379346,Respiratory disease,45.0
50044,males,2017,1320.26612605182,Respiratory disease,198.0
60036,males,2017,,Respiratory disease,
60007,males,2017,,Respiratory disease,
60002,males,2017,,Respiratory disease,
60024,males,2017,,Respiratory disease,
60031,males,2017,,Respiratory disease,
60037,males,2017,,Respiratory disease,
60008,males,2017,,Respiratory disease,
60003,males,2017,,Respiratory disease,
60030,males,2017,,Respiratory disease,
60032,males,2017,,Respiratory disease,
60025,males,2017,,Respiratory disease,
70003,males,2017,,Respiratory disease,
60000,males,2017,,Respiratory disease,
60001,males,2017,,Respiratory disease,
60009,males,2017,,Respiratory disease,
60041,males,2017,,Respiratory disease,
60027,males,2017,,Respiratory disease,
60017,males,2017,,Respiratory disease,
60042,males,2017,,Respiratory disease,
60034,males,2017,,Respiratory disease,
60033,males,2017,,Respiratory disease,
60026,males,2017,,Respiratory disease,
70012,males,2017,,Respiratory disease,
60014,males,2017,,Respiratory disease,
60018,males,2017,,Respiratory disease,
60047,males,2017,,Respiratory disease,
60019,males,2017,,Respiratory disease,
60012,males,2017,,Respiratory disease,
60013,males,2017,,Respiratory disease,
60043,males,2017,,Respiratory disease,
60021,males,2017,,Respiratory disease,
60011,males,2017,,Respiratory disease,
60022,males,2017,,Respiratory disease,
60029,males,2017,,Respiratory disease,
60015,males,2017,,Respiratory disease,
60016,males,2017,,Respiratory disease,
60044,males,2017,,Respiratory disease,
60010,males,2017,,Respiratory disease,
60020,males,2017,,Respiratory disease,
60048,males,2017,,Respiratory disease,
60046,males,2017,,Respiratory disease,
60038,males,2017,,Respiratory disease,
60045,males,2017,,Respiratory disease,
60023,males,2017,,Respiratory disease,
60049,males,2017,,Respiratory disease,
60035,males,2017,,Respiratory disease,
80000,males,2017,,Respiratory disease,
60039,males,2017,,Respiratory disease,
60050,males,2017,,Respiratory disease,
60040,males,2017,,Respiratory disease,
80001,males,2017,,Respiratory disease,
70008,males,2017,,Respiratory disease,
70007,males,2017,,Respiratory disease,
70011,males,2017,,Respiratory disease,
70009,males,2017,,Respiratory disease,
70010,males,2017,,Respiratory disease,
70000,males,2017,,Respiratory disease,
70002,males,2017,,Respiratory disease,
70001,males,2017,,Respiratory disease,
70006,males,2017,,Respiratory disease,
70013,males,2017,,Respiratory disease,
70004,males,2017,,Respiratory disease,
70005,males,2017,,Respiratory disease,
80006,males,2017,,Respiratory disease,
80023,males,2017,,Respiratory disease,
80003,males,2017,,Respiratory disease,
80004,males,2017,,Respiratory disease,
80016,males,2017,,Respiratory disease,
80022,males,2017,,Respiratory disease,
80002,males,2017,,Respiratory disease,
80017,males,2017,,Respiratory disease,
80007,males,2017,,Respiratory disease,
80008,males,2017,,Respiratory disease,
80011,males,2017,,Respiratory disease,
80010,males,2017,,Respiratory disease,
80012,males,2017,,Respiratory disease,
80013,males,2017,,Respiratory disease,
80018,males,2017,,Respiratory disease,
80024,males,2017,,Respiratory disease,
80009,males,2017,,Respiratory disease,
80014,males,2017,,Respiratory disease,
80015,males,2017,,Respiratory disease,
80019,males,2017,,Respiratory disease,
80005,males,2017,,Respiratory disease,
10283,males,2017,,Asthma,
10225,males,2017,,Asthma,
10226,males,2017,,Asthma,
10249,males,2017,,Asthma,
10250,males,2017,,Asthma,
10251,males,2017,,Asthma,
10211,males,2017,,Asthma,
10256,males,2017,,Asthma,
10257,males,2017,,Asthma,
10258,males,2017,,Asthma,
10063,males,2017,,Asthma,
10137,males,2017,,Asthma,
10071,males,2017,,Asthma,
10080,males,2017,,Asthma,
10118,males,2017,,Asthma,
10090,males,2017,,Asthma,
10230,males,2017,,Asthma,
10292,males,2017,,Asthma,
10293,males,2017,,Asthma,
10069,males,2017,,Asthma,
10049,males,2017,,Asthma,
10103,males,2017,,Asthma,
10103,males,2017,,Asthma,
10050,males,2017,,Asthma,
10007,males,2017,,Asthma,
10172,males,2017,,Asthma,
10173,males,2017,,Asthma,
10014,males,2017,,Asthma,
10091,males,2017,,Asthma,
10168,males,2017,,Asthma,
10188,males,2017,,Asthma,
10270,males,2017,,Asthma,
10271,males,2017,,Asthma,
10055,males,2017,,Asthma,
10284,males,2017,,Asthma,
10220,males,2017,,Asthma,
10318,males,2017,,Asthma,
10064,males,2017,,Asthma,
10105,males,2017,,Asthma,
10105,males,2017,,Asthma,
10021,males,2017,,Asthma,
10022,males,2017,,Asthma,
10106,males,2017,,Asthma,
10106,males,2017,,Asthma,
10182,males,2017,,Asthma,
10107,males,2017,,Asthma,
10108,males,2017,,Asthma,
10278,males,2017,,Asthma,
10164,males,2017,,Asthma,
10041,males,2017,,Asthma,
10042,males,2017,,Asthma,
10279,males,2017,,Asthma,
10142,males,2017,,Asthma,
10032,males,2017,,Asthma,
10031,males,2017,,Asthma,
10193,males,2017,,Asthma,
10326,males,2017,,Asthma,
10098,males,2017,,Asthma,
10161,males,2017,,Asthma,
10201,males,2017,,Asthma,
10201,males,2017,,Asthma,
10195,males,2017,,Asthma,
10294,males,2017,,Asthma,
10236,males,2017,,Asthma,
10072,males,2017,,Asthma,
10295,males,2017,,Asthma,
10143,males,2017,,Asthma,
10001,males,2017,,Asthma,
10319,males,2017,,Asthma,
10109,males,2017,,Asthma,
10096,males,2017,,Asthma,
10099,males,2017,,Asthma,
10068,males,2017,,Asthma,
10067,males,2017,,Asthma,
10144,males,2017,,Asthma,
10073,males,2017,,Asthma,
10150,males,2017,,Asthma,
10121,males,2017,,Asthma,
10298,males,2017,,Asthma,
10299,males,2017,,Asthma,
10016,males,2017,,Asthma,
10017,males,2017,,Asthma,
10015,males,2017,,Asthma,
10147,males,2017,,Asthma,
10202,males,2017,,Asthma,
10202,males,2017,,Asthma,
10203,males,2017,,Asthma,
10272,males,2017,,Asthma,
10077,males,2017,,Asthma,
10123,males,2017,,Asthma,
10010,males,2017,,Asthma,
10100,males,2017,,Asthma,
10194,males,2017,,Asthma,
10139,males,2017,,Asthma,
10189,males,2017,,Asthma,
10175,males,2017,,Asthma,
10045,males,2017,,Asthma,
10165,males,2017,,Asthma,
10166,males,2017,,Asthma,
10196,males,2017,,Asthma,
10313,males,2017,,Asthma,
10253,males,2017,,Asthma,
10231,males,2017,,Asthma,
10176,males,2017,,Asthma,
10177,males,2017,,Asthma,
10086,males,2017,,Asthma,
10093,males,2017,,Asthma,
10151,males,2017,,Asthma,
10152,males,2017,,Asthma,
10221,males,2017,,Asthma,
10092,males,2017,,Asthma,
10254,males,2017,,Asthma,
10255,males,2017,,Asthma,
10043,males,2017,,Asthma,
10104,males,2017,,Asthma,
10104,males,2017,,Asthma,
10044,males,2017,,Asthma,
10197,males,2017,,Asthma,
10198,males,2017,,Asthma,
10199,males,2017,,Asthma,
10074,males,2017,,Asthma,
10204,males,2017,,Asthma,
10018,males,2017,,Asthma,
10133,males,2017,,Asthma,
10170,males,2017,,Asthma,
10280,males,2017,,Asthma,
10110,males,2017,,Asthma,
10153,males,2017,,Asthma,
10132,males,2017,,Asthma,
10002,males,2017,,Asthma,
10122,males,2017,,Asthma,
10116,males,2017,,Asthma,
10296,males,2017,,Asthma,
10124,males,2017,,Asthma,
10141,males,2017,,Asthma,
10145,males,2017,,Asthma,
10232,males,2017,,Asthma,
10237,males,2017,,Asthma,
10128,males,2017,,Asthma,
10038,males,2017,,Asthma,
10259,males,2017,,Asthma,
10273,males,2017,,Asthma,
10028,males,2017,,Asthma,
10111,males,2017,,Asthma,
10024,males,2017,,Asthma,
10246,males,2017,,Asthma,
10300,males,2017,,Asthma,
10083,males,2017,,Asthma,
10011,males,2017,,Asthma,
10000,males,2017,,Asthma,
10003,males,2017,,Asthma,
10156,males,2017,,Asthma,
10157,males,2017,,Asthma,
10185,males,2017,,Asthma,
10186,males,2017,,Asthma,
10125,males,2017,,Asthma,
10138,males,2017,,Asthma,
10051,males,2017,,Asthma,
10126,males,2017,,Asthma,
10308,males,2017,,Asthma,
10309,males,2017,,Asthma,
10127,males,2017,,Asthma,
10264,males,2017,,Asthma,
10285,males,2017,,Asthma,
10019,males,2017,,Asthma,
10233,males,2017,,Asthma,
10327,males,2017,,Asthma,
10148,males,2017,,Asthma,
10075,males,2017,,Asthma,
10119,males,2017,,Asthma,
10081,males,2017,,Asthma,
10222,males,2017,,Asthma,
10146,males,2017,,Asthma,
10140,males,2017,,Asthma,
10059,males,2017,,Asthma,
10320,males,2017,,Asthma,
10224,males,2017,,Asthma,
10101,males,2017,,Asthma,
10260,males,2017,,Asthma,
10261,males,2017,,Asthma,
10162,males,2017,,Asthma,
10004,males,2017,,Asthma,
10238,males,2017,,Asthma,
10239,males,2017,,Asthma,
10046,males,2017,,Asthma,
10227,males,2017,,Asthma,
10303,males,2017,,Asthma,
10303,males,2017,,Asthma,
10056,males,2017,,Asthma,
10065,males,2017,,Asthma,
10112,males,2017,,Asthma,
10066,males,2017,,Asthma,
10190,males,2017,,Asthma,
10205,males,2017,,Asthma,
10057,males,2017,,Asthma,
10023,males,2017,,Asthma,
10286,males,2017,,Asthma,
10078,males,2017,,Asthma,
10242,males,2017,,Asthma,
10310,males,2017,,Asthma,
10070,males,2017,,Asthma,
10212,males,2017,,Asthma,
10297,males,2017,,Asthma,
10120,males,2017,,Asthma,
10084,males,2017,,Asthma,
10301,males,2017,,Asthma,
10301,males,2017,,Asthma,
10302,males,2017,,Asthma,
10302,males,2017,,Asthma,
10180,males,2017,,Asthma,
10179,males,2017,,Asthma,
10149,males,2017,,Asthma,
10241,males,2017,,Asthma,
10252,males,2017,,Asthma,
10240,males,2017,,Asthma,
10187,males,2017,,Asthma,
10102,males,2017,,Asthma,
10102,males,2017,,Asthma,
10135,males,2017,,Asthma,
10207,males,2017,,Asthma,
10208,males,2017,,Asthma,
10209,males,2017,,Asthma,
10047,males,2017,,Asthma,
10089,males,2017,,Asthma,
10033,males,2017,,Asthma,
10287,males,2017,,Asthma,
10288,males,2017,,Asthma,
10154,males,2017,,Asthma,
10289,males,2017,,Asthma,
10171,males,2017,,Asthma,
10328,males,2017,,Asthma,
10262,males,2017,,Asthma,
10263,males,2017,,Asthma,
10060,males,2017,,Asthma,
10088,males,2017,,Asthma,
10329,males,2017,,Asthma,
10097,males,2017,,Asthma,
10027,males,2017,,Asthma,
10029,males,2017,,Asthma,
10274,males,2017,,Asthma,
10181,males,2017,,Asthma,
10304,males,2017,,Asthma,
10304,males,2017,,Asthma,
10305,males,2017,,Asthma,
10217,males,2017,,Asthma,
10218,males,2017,,Asthma,
10082,males,2017,,Asthma,
10321,males,2017,,Asthma,
10129,males,2017,,Asthma,
10130,males,2017,,Asthma,
10136,males,2017,,Asthma,
10087,males,2017,,Asthma,
10322,males,2017,,Asthma,
10174,males,2017,,Asthma,
10247,males,2017,,Asthma,
10183,males,2017,,Asthma,
10184,males,2017,,Asthma,
10155,males,2017,,Asthma,
10052,males,2017,,Asthma,
10053,males,2017,,Asthma,
10178,males,2017,,Asthma,
10113,males,2017,,Asthma,
10034,males,2017,,Asthma,
10223,males,2017,,Asthma,
10243,males,2017,,Asthma,
10244,males,2017,,Asthma,
10245,males,2017,,Asthma,
10030,males,2017,,Asthma,
10025,males,2017,,Asthma,
10163,males,2017,,Asthma,
10265,males,2017,,Asthma,
10048,males,2017,,Asthma,
10213,males,2017,,Asthma,
10039,males,2017,,Asthma,
10054,males,2017,,Asthma,
10114,males,2017,,Asthma,
10026,males,2017,,Asthma,
10062,males,2017,,Asthma,
10058,males,2017,,Asthma,
10020,males,2017,,Asthma,
10134,males,2017,,Asthma,
10191,males,2017,,Asthma,
10219,males,2017,,Asthma,
10214,males,2017,,Asthma,
10228,males,2017,,Asthma,
10206,males,2017,,Asthma,
10167,males,2017,,Asthma,
10169,males,2017,,Asthma,
10061,males,2017,,Asthma,
10323,males,2017,,Asthma,
10085,males,2017,489.578605117379,Asthma,101.0
10117,males,2017,,Asthma,
